date,potential_evaporation_sum,runoff_sum,snow_depth,snowfall_sum,snowmelt_sum,temperature_2m,total_evaporation_sum,total_precipitation_sum
2006-04-18,-0.006719757523913842,0.00027375882965023233,0.6741407721280603,0.022666160711797622,0.0,265.43735032162425,-0.0008045254685616089,0.02276951867286609
2006-04-19,-0.01436220686146095,0.00027284236614313504,0.7469926104931732,0.0009219463977773312,0.0,265.4808083945524,-0.000816423414369761,0.0009274202383170695
2006-04-20,-0.014785171986299722,0.0002719376046778792,0.739906325403131,1.4832548502474856e-06,0.0,268.69032995938807,-0.00046533682925552975,1.7653245710383701e-06
2006-04-21,-0.019475587806795952,0.00027104774437381726,0.7277119379708099,0.0,0.0,272.53411328949727,-0.0007105010935226404,8.523463748133508e-07
2006-04-22,-0.0222149435325531,0.00032325956107532916,0.7054647959333805,0.0,0.0027780241548678295,275.67140817013615,-0.000938370771243074,1.7195939676639682e-06
2006-04-23,-0.009734644644004479,0.00028436736198468403,0.674962160502001,0.0011253112579806377,0.0006217004594493047,274.1281929375313,-0.0007214449072456629,0.001609739038225362
2006-04-24,-0.004365080325616956,0.00026850242399226474,0.7007123296992703,0.00858092646898523,0.0,267.3618083745522,-0.0007947918637997687,0.008591540991147412
2006-04-25,-0.011551494989017983,0.0002676442181323208,0.7510643795609699,0.0012903616126984528,0.0,267.52619555845104,-0.0004646511653722343,0.0012976059300737126
2006-04-26,-0.017234204031821698,0.0002668158145947645,0.7420808321563088,0.0,0.0,270.8431389551828,-0.0006901438868904519,2.152976549041341e-06
2006-04-27,-0.013960141141367498,0.00026612657274903553,0.7287480413576978,0.0008648970285377934,0.0,272.1436129891491,-0.0007050503308405983,0.0020242420936766796
2006-04-28,-0.015287708175384395,0.0002652814159285551,0.7391387307262242,0.002480557577758186,0.0,269.9911753695788,-0.000910473387625258,0.0027955447179005524
2006-04-29,-0.019065093817347188,0.00026446606143046237,0.7277146966219399,0.0,0.0,271.3218986741118,-0.0008275839736906149,0.0
2006-04-30,-0.014483401036195163,0.00030869102410677467,0.711787624323211,0.0005130081905820275,0.000893385649400916,272.8808255312358,-0.0006766080130207338,0.0035725089452466052
2006-05-01,-0.012637672240787982,0.00027412336088169766,0.7048204210069445,0.0013373785646958543,0.0002654094648900005,272.37406290632634,-0.0008115110508466172,0.002254275649310004
2006-05-02,-0.017516506130749225,0.0002634796382343702,0.6889048430879238,0.00020799354392256442,5.7354316873065507e-05,271.66337932795005,-0.001238436022468206,0.00023976002035841433
2006-05-03,-0.014462959968437585,0.0002614009683415041,0.6794258879178438,0.00010234772064591534,0.0,268.3677255555061,-0.0009072899429053911,0.00016939926282160702
2006-05-04,-0.008743105087913363,0.000260694973212851,0.675843549538018,0.0012280082298537433,0.0,268.1185501048345,-0.000545452206821765,0.0012516483151368788
2006-05-05,-0.016312717844200676,0.0002599841794051693,0.6805594636446565,0.0005910384579230163,0.0,270.85019455387095,-0.0005278783550454398,0.0005955588009284176
2006-05-06,-0.022216205374669222,0.00028847469448369775,0.6665485044432675,0.0,0.0014731388560122692,273.58264501754843,-0.0009330685518808285,1.7136334804490616e-06
2006-05-07,-0.019566116949259225,0.000290348536550662,0.6447760802877824,0.0,0.001521919617208384,274.82821818349953,-0.0010891272554879134,0.00044116953661756987
2006-05-08,-0.011243908587148634,0.00028406622382880605,0.6583339310410782,0.009559073027665333,0.0004087031561102571,272.8993427614259,-0.0008709719404578209,0.012554188737761502
2006-05-09,-0.009268514433149565,0.0002582702091184713,0.7699409096927966,0.016011522535634582,0.0,268.97180937283906,-0.0010227997824128739,0.016777472023802142
2006-05-10,-0.00859692339169777,0.0002566484239815319,0.8499001828066151,0.006409011255044723,0.0,266.2674485797487,-0.0005273701265285918,0.006553132498506923
2006-05-11,-0.01715540582850828,0.00025598073409775556,0.866814162547081,0.000204213805454599,0.0,269.66839421805696,-0.00052139738648288,0.0002053044946853724
2006-05-12,-0.02216295009784106,0.0003036386044011951,0.8448962195444916,0.0,0.0023515980880139237,275.2691007782959,-0.0008351169210874429,4.789219727494602e-05
2006-05-13,-0.01944360419013406,0.0003573173015131115,0.804673246969162,0.0,0.0038966139368081503,275.79450614842995,-0.0007616760114491997,1.4500648294798412e-05
2006-05-14,-0.019305992934663417,0.0007821562263251699,0.7596729802995528,0.0,0.00509324998168622,274.9376412695186,-0.0007081753337534808,0.00042974847858234994
2006-05-15,-0.02207506582730234,0.0010267990288761377,0.7127154506532487,0.0,0.0071189674617206985,276.13951492309576,-0.0007568406425206003,7.084954929890605e-06
2006-05-16,-0.0228954063633741,0.0016605886025617353,0.6613015499941148,0.0,0.011642180698907982,277.8002804865721,-0.0006286427589122859,4.4215532201540835e-05
2006-05-17,-0.023160587638448187,0.0019112402773172844,0.6024997517213984,0.0,0.014241822295438099,279.17819363294126,-0.0005799815700636745,0.00033501135764148947
2006-05-18,-0.02312843712036219,0.0032841899132324483,0.5446200325888654,0.0,0.015832529461148097,279.7544552862307,-0.0004558187020195407,0.0007239037146002561
2006-05-19,-0.021204260993475298,0.004777012571776654,0.4804956468485169,0.0,0.017507774176570658,280.5377898566467,-0.0003555373388663524,0.0015446628891127865
2006-05-20,-0.01811979269072161,0.006146194571155612,0.417311501368291,0.0,0.019844610770206668,279.8147780351944,9.2182182154413e-05,0.002472669054559395
2006-05-21,-0.02427385671664093,0.0047852519036686355,0.3554372553995998,0.0,0.01665115783696121,280.5211708442415,-0.0006795871981793204,0.001870505065545012
2006-05-22,-0.0254700385076178,0.002642941761151546,0.3031856443473399,0.0,0.015345126074754587,282.5439595691229,-0.0010727225239835893,0.0004565611984954342
2006-05-23,-0.00716633943177886,0.009371519425494523,0.254475451683145,0.0,0.010212336303824086,278.47886301389076,-0.0007382916854852336,0.02057330227838818
2006-05-24,-0.0254092061166036,0.0016513960172901047,0.23039702507062151,0.0,0.007810458035792335,278.88333226148245,-0.0014921321907201731,0.0003347312987492544
2006-05-25,-0.028341712124940365,0.0016548442470151828,0.20609905580567325,0.0,0.007245219612525683,281.2275227404808,-0.0014777520545205826,0.0003033690365020838
2006-05-26,-0.029716733695760292,0.0019854281918477205,0.17940450837158667,0.0,0.007355129609336962,282.64985279219746,-0.001739980421413136,0.00033378520812820723
2006-05-27,-0.018933416801994132,0.0030273476899680446,0.15534217389065444,0.0,0.008874790816657289,281.53185895786896,-0.0009949082971713638,0.0009895162562142759
2006-05-28,-0.022302842662159334,0.0028785273516918983,0.1303658063353343,0.00029779534976361163,0.005429874368980106,278.57233783125656,-0.0017303665836820496,0.005363446255188204
2006-05-29,-0.02310326118758843,0.0011244146837353034,0.12424596869114879,0.0007042830946755275,5.2587018679764315e-05,273.85526978947127,-0.0016340090088167436,0.0013949961312023362
2006-05-30,-0.023552755009656576,0.0012409907613096939,0.12471585893361584,5.5021127570146904e-05,0.0004687276011132925,274.33535978169994,-0.0015274935038918156,0.0010864690526222853
2006-05-31,-0.025095089428168908,0.0013380219875755957,0.1207916777012712,0.0,0.0014974593611086831,275.314674064938,-0.0015937985462994226,0.0008883241710908534
2006-06-01,-0.030889815656142048,0.001611023131063429,0.11162651909722224,0.0,0.0039604259707496665,278.5962996868989,-0.001763618588026634,8.456955172110961e-07
2006-06-02,-0.03454143196176001,0.002886870907524885,0.09477322968161489,0.0,0.006704179054431323,283.2978658155308,-0.001630934955036573,1.608315160719015e-06
2006-06-03,-0.029185086867566837,0.002952011207402763,0.07344609779602168,0.0,0.006563357124894353,283.77225434757673,-0.0016832705587148666,0.0006411905510041402
2006-06-04,-0.025145418563131558,0.0031195714817208765,0.054522210819797565,0.0,0.006864104735649239,281.9704034234171,-0.001539399394881254,0.00041110417937154835
2006-06-05,-0.027177874777613388,0.002223355706128697,0.036407068399835214,0.0,0.005478415911817282,282.6793540408607,-0.0018933185739284859,0.0004885873888390752
2006-06-06,-0.030698139704553422,0.002548172480642459,0.023359338217984936,0.0,0.004689450717746875,284.1776520860173,-0.0022380643939904576,1.6096957309634547e-06
2006-06-07,-0.029749697421566912,0.002742175075967433,0.011794842793667609,0.0,0.003463054065313717,286.5335086994926,-0.0021751237201825375,0.0006142065349490493
2006-06-08,-0.03255391693384634,0.002582165901943789,0.004595912782485876,0.0,0.0017207738664527397,287.3791315398423,-0.0032042853092238057,0.003633434186502015
2006-06-09,-0.02266185107709325,0.004125321147132055,0.0019374926435969872,0.0,0.0005592748017634376,283.8307894870162,-0.0025623834370977466,0.009906181507864915
2006-06-10,-0.018266521183784398,0.003961886305593502,0.0010363332744821093,0.0,0.00024676106154581924,280.6452288941924,-0.002816137357872758,0.010064353040382687
2006-06-11,-0.027159577793320698,0.003251197142789593,0.0005406956214689266,0.0,9.763327106244146e-05,280.42268289684574,-0.0021532884256987924,0.00029665079692692373
2006-06-12,-0.030753622284043308,0.003286274728801965,0.000382992731873823,0.0,9.330200020876307e-05,284.7588703852365,-0.002825188981947926,0.0005020670971627963
2006-06-13,-0.035092174501742346,0.003247878056461528,-7.3453647229951e-24,0.0,4.99109553415223e-05,287.51975624889076,-0.0028889840889701063,4.3954216154281705e-06
2006-06-14,-0.04163391867094795,0.003199872829146305,-7.3453647229951e-24,0.0,1.7125748813489066e-05,287.32797753788435,-0.0028664363905955845,0.00028146375240272896
2006-06-15,-0.03390810083029634,0.003141510789677248,-7.3453647229951e-24,0.0,4.4182995281650525e-06,280.4626932198045,-0.0025212792469199094,0.0006313001537053599
2006-06-16,-0.031232899402157736,0.0030641290595975978,-7.3453647229951e-24,0.0,2.5286512859797078e-06,280.6858843930922,-0.002204408984904909,5.4269860693290414e-05
2006-06-17,-0.032806618444326904,0.0029841387844355095,-7.3453647229951e-24,0.0,1.854521069823012e-06,281.8111852261531,-0.0022748047959501466,5.385666871798146e-06
2006-06-18,-0.034247187360868625,0.0029016505021833435,-7.3453647229951e-24,0.0,1.2059417148094394e-06,281.4689875924206,-0.0023354001574765497,8.854475393974165e-05
2006-06-19,-0.030430171701867702,0.0028188352362584265,-7.3453647229951e-24,0.0,9.328169001024322e-07,283.96818056483727,-0.0023987314711182805,0.00012677838591864234
2006-06-20,-0.03190328071346391,0.0027449113332619103,-7.3453647229951e-24,0.0,4.1750612231971184e-07,283.3283257924455,-0.0022815223467552055,0.0011178234876212429
2006-06-21,-0.027053017947970142,0.0026652281735576482,-7.3453647229951e-24,0.0,1.7452037940591068e-07,280.37719027919735,-0.0021210512419962617,0.0009460106405808828
2006-06-22,-0.027870233954682865,0.0025866777546661723,-7.3453647229951e-24,0.0,1.1264267614332298e-07,280.8045904263714,-0.0022117349629600844,0.000834313472239822
2006-06-23,-0.03257242337626926,0.002505797703387374,-7.3453647229951e-24,0.0,7.591594410481426e-08,282.9828974046725,-0.0023566698971188675,0.00040839555597310646
2006-06-24,-0.026436516331077298,0.002489032886796079,-7.3453647229951e-24,0.0,3.918921206630556e-08,281.9097472296821,-0.002348778085351664,0.005294602839857899
2006-06-25,-0.02799565302955229,0.002369000244948824,-7.3453647229951e-24,0.0,2.4751081305035094e-08,281.6664858816258,-0.0025912744050982307,0.0016284446854450511
2006-06-26,-0.030565936602441602,0.002304696346406883,-7.3453647229951e-24,0.0,8.250360435011697e-09,282.62720765007873,-0.002753754109565148,0.0020980519126602296
2006-06-27,-0.03207955294746464,0.0022268382842931373,-7.3453647229951e-24,0.0,4.125180217505848e-09,283.50593433272365,-0.002729874156878493,0.000676865210640902
2006-06-28,-0.030639158635489685,0.0021771563816878757,-7.3453647229951e-24,0.0,4.125180217505848e-09,285.8349138823831,-0.002471579270342649,0.0019333849182236668
2006-06-29,-0.027891565051119206,0.0021679061280805516,-7.3453647229951e-24,0.0,0.0,286.14111424390427,-0.0030526330136815038,0.006178393572691794
2006-06-30,-0.030625156553114877,0.0020552706078620954,-7.3453647229951e-24,0.0,0.0,287.18106138728655,-0.0029197950231826916,0.001566070200359754
2006-07-01,-0.02643404614790685,0.0020553172476547583,-7.3453647229951e-24,0.0,0.0,285.1831135866557,-0.0028376978017010937,0.0057837611874277045
2006-07-02,-0.029492651507005852,0.0019540909656697073,-7.3453647229951e-24,0.0,0.0,285.3696143299398,-0.0029001454217622512,0.0020921003010313396
2006-07-03,-0.02596578532356327,0.0025784445684508416,-7.3453647229951e-24,0.0,0.0,285.0261778032264,-0.0026975014262785348,0.007467554214811116
2006-07-04,-0.021967709148670998,0.0019683098725679906,-7.3453647229951e-24,0.0,0.0,284.48482758401707,-0.0028868622520128217,0.007290731455328944
2006-07-05,-0.02492575170630116,0.0018046016746995142,-7.3453647229951e-24,0.0,0.0,285.4600598107175,-0.002637614022498414,0.0003632916569036279
2006-07-06,-0.03275482436526293,0.0017816437839788233,-7.3453647229951e-24,0.0,0.0,287.6524968407698,-0.0030442533730450326,0.0018156685229748658
2006-07-07,-0.030705258292330187,0.001740457142813731,-7.3453647229951e-24,0.0,0.0,287.02954958612185,-0.0028445949346500602,0.0018305162252005886
2006-07-08,-0.03206013218831208,0.0016944046411137127,-7.3453647229951e-24,0.0,0.0,285.7747624679249,-0.00282996777171469,0.0011421463523505978
2006-07-09,-0.022354578609857182,0.001665176981586521,-7.3453647229951e-24,0.0,0.0,285.0329401623282,-0.002274753410095549,0.0018393324895158514
2006-07-10,-0.025733860451622875,0.0016392632729589603,-7.3453647229951e-24,0.0,0.0,284.5026675258428,-0.0024264400225069566,0.0019408759928229164
2006-07-11,-0.03411067453986508,0.0015866366651772108,-7.3453647229951e-24,0.0,0.0,286.9580831078711,-0.0030353401634989493,0.0002019076823645948
2006-07-12,-0.03428272856662503,0.0015734307846780552,-7.3453647229951e-24,0.0,0.0,287.7926738616887,-0.002948823263921307,0.002419961205983566
2006-07-13,-0.039313040884201136,0.0015250368643615207,-7.3453647229951e-24,0.0,0.0,285.7864977841997,-0.002898375677355265,0.0004472937867872313
2006-07-14,-0.03869503231371863,0.0014897275105708065,-7.3453647229951e-24,0.0,0.0,288.23218708433456,-0.0029235260066507902,8.583068833445395e-07
2006-07-15,-0.04277109127428572,0.0014577855666478474,-7.3453647229951e-24,0.0,0.0,291.22654377134506,-0.0028705079803022287,8.583068833445395e-07
2006-07-16,-0.04373631752648597,0.0014267737245829092,-7.3453647229951e-24,0.0,0.0,291.7824166867244,-0.0027726545908861914,0.0
2006-07-17,-0.042342049885267595,0.0013973005747391007,-7.3453647229951e-24,0.0,0.0,289.4333456043021,-0.0027614249347966946,0.00012176797884962646
2006-07-18,-0.04205694824120419,0.0013703974963581494,-7.3453647229951e-24,0.0,0.0,291.1166024145209,-0.0027099254220134795,0.0005261758351570162
2006-07-19,-0.040739952423478255,0.0013371842392420367,-7.3453647229951e-24,0.0,0.0,290.10830562756786,-0.0024803179647710366,1.2626418959623004e-06
2006-07-20,-0.032764508099542504,0.0013280238135386323,-7.3453647229951e-24,0.0,0.0,289.55717943123284,-0.002340696825735313,0.0023746631407118653
2006-07-21,-0.03437508234364839,0.001284181145624926,-7.3453647229951e-24,0.0,0.0,286.6654755795294,-0.002358844845771453,0.0003350499322844697
2006-07-22,-0.03349946746550038,0.001255611157686697,-7.3453647229951e-24,0.0,0.0,287.8116054534912,-0.0022824342167899435,4.351138045421976e-07
2006-07-23,-0.03948725360093144,0.001259165968598619,-7.3453647229951e-24,0.0,0.0,290.4654485591163,-0.0023740605993122707,0.003343523248255201
2006-07-24,-0.03185300693168479,0.001278690362380723,-7.3453647229951e-24,0.0,0.0,289.3051147891977,-0.003371748336627659,0.008622708967119691
2006-07-25,-0.027249305640573557,0.0012362678508974064,-7.3453647229951e-24,0.0,0.0,287.5413322197291,-0.0037269205970447616,0.00658625357566327
2006-07-26,-0.030614088820872336,0.0012029133274056817,-7.3453647229951e-24,0.0,0.0,287.79386959686565,-0.0031915535613641906,0.004732442777652257
2006-07-27,-0.0344692349939023,0.0011389229425602715,-7.3453647229951e-24,0.0,0.0,288.0832379048378,-0.0027214763212507057,0.0001023498295049613
2006-07-28,-0.04034750037274119,0.0011159738915114755,-7.3453647229951e-24,0.0,0.0,291.1561660658842,-0.002661999567585477,0.0
